OMRÅDE;KØN;ALDER;CIVILSTAND;TID;INDHOLD
Hele landet;I alt;I alt;Fraskilt;2008K1;428864
Hele landet;I alt;0 år;Fraskilt;2008K1;0
Hele landet;I alt;1 år;Fraskilt;2008K1;0
Hele landet;I alt;2 år;Fraskilt;2008K1;0
Hele landet;I alt;3 år;Fraskilt;2008K1;0
Hele landet;I alt;4 år;Fraskilt;2008K1;0
Hele landet;I alt;5 år;Fraskilt;2008K1;0
Hele landet;I alt;6 år;Fraskilt;2008K1;0
Hele landet;I alt;7 år;Fraskilt;2008K1;0
Hele landet;I alt;8 år;Fraskilt;2008K1;0
Hele landet;I alt;9 år;Fraskilt;2008K1;0
Hele landet;I alt;10 år;Fraskilt;2008K1;0
Hele landet;I alt;11 år;Fraskilt;2008K1;0
Hele landet;I alt;12 år;Fraskilt;2008K1;0
Hele landet;I alt;13 år;Fraskilt;2008K1;0
Hele landet;I alt;14 år;Fraskilt;2008K1;0
Hele landet;I alt;15 år;Fraskilt;2008K1;0
Hele landet;I alt;16 år;Fraskilt;2008K1;0
Hele landet;I alt;17 år;Fraskilt;2008K1;0
Hele landet;I alt;18 år;Fraskilt;2008K1;1
Hele landet;I alt;19 år;Fraskilt;2008K1;4
Hele landet;I alt;20 år;Fraskilt;2008K1;13
Hele landet;I alt;21 år;Fraskilt;2008K1;35
Hele landet;I alt;22 år;Fraskilt;2008K1;80
Hele landet;I alt;23 år;Fraskilt;2008K1;125
Hele landet;I alt;24 år;Fraskilt;2008K1;230
Hele landet;I alt;25 år;Fraskilt;2008K1;418
Hele landet;I alt;26 år;Fraskilt;2008K1;639
Hele landet;I alt;27 år;Fraskilt;2008K1;940
Hele landet;I alt;28 år;Fraskilt;2008K1;1328
Hele landet;I alt;29 år;Fraskilt;2008K1;1751
Hele landet;I alt;30 år;Fraskilt;2008K1;2144
Hele landet;I alt;31 år;Fraskilt;2008K1;2738
Hele landet;I alt;32 år;Fraskilt;2008K1;3502
Hele landet;I alt;33 år;Fraskilt;2008K1;4062
Hele landet;I alt;34 år;Fraskilt;2008K1;4820
Hele landet;I alt;35 år;Fraskilt;2008K1;5666
Hele landet;I alt;36 år;Fraskilt;2008K1;6299
Hele landet;I alt;37 år;Fraskilt;2008K1;6617
Hele landet;I alt;38 år;Fraskilt;2008K1;7284
Hele landet;I alt;39 år;Fraskilt;2008K1;8326
Hele landet;I alt;40 år;Fraskilt;2008K1;9339
Hele landet;I alt;41 år;Fraskilt;2008K1;10851
Hele landet;I alt;42 år;Fraskilt;2008K1;10933
Hele landet;I alt;43 år;Fraskilt;2008K1;11192
Hele landet;I alt;44 år;Fraskilt;2008K1;11111
Hele landet;I alt;45 år;Fraskilt;2008K1;11063
Hele landet;I alt;46 år;Fraskilt;2008K1;10951
Hele landet;I alt;47 år;Fraskilt;2008K1;11336
Hele landet;I alt;48 år;Fraskilt;2008K1;10965
Hele landet;I alt;49 år;Fraskilt;2008K1;11025
Hele landet;I alt;50 år;Fraskilt;2008K1;11008
Hele landet;I alt;51 år;Fraskilt;2008K1;11163
Hele landet;I alt;52 år;Fraskilt;2008K1;11194
Hele landet;I alt;53 år;Fraskilt;2008K1;11043
Hele landet;I alt;54 år;Fraskilt;2008K1;11305
Hele landet;I alt;55 år;Fraskilt;2008K1;11075
Hele landet;I alt;56 år;Fraskilt;2008K1;11016
Hele landet;I alt;57 år;Fraskilt;2008K1;11613
Hele landet;I alt;58 år;Fraskilt;2008K1;11406
Hele landet;I alt;59 år;Fraskilt;2008K1;11743
Hele landet;I alt;60 år;Fraskilt;2008K1;12239
Hele landet;I alt;61 år;Fraskilt;2008K1;12608
Hele landet;I alt;62 år;Fraskilt;2008K1;12009
Hele landet;I alt;63 år;Fraskilt;2008K1;11147
Hele landet;I alt;64 år;Fraskilt;2008K1;10146
Hele landet;I alt;65 år;Fraskilt;2008K1;9403
Hele landet;I alt;66 år;Fraskilt;2008K1;8009
Hele landet;I alt;67 år;Fraskilt;2008K1;7577
Hele landet;I alt;68 år;Fraskilt;2008K1;6855
Hele landet;I alt;69 år;Fraskilt;2008K1;6430
Hele landet;I alt;70 år;Fraskilt;2008K1;5905
Hele landet;I alt;71 år;Fraskilt;2008K1;5241
Hele landet;I alt;72 år;Fraskilt;2008K1;4782
Hele landet;I alt;73 år;Fraskilt;2008K1;4365
Hele landet;I alt;74 år;Fraskilt;2008K1;3931
Hele landet;I alt;75 år;Fraskilt;2008K1;3459
Hele landet;I alt;76 år;Fraskilt;2008K1;3195
Hele landet;I alt;77 år;Fraskilt;2008K1;2794
Hele landet;I alt;78 år;Fraskilt;2008K1;2690
Hele landet;I alt;79 år;Fraskilt;2008K1;2409
Hele landet;I alt;80 år;Fraskilt;2008K1;2165
Hele landet;I alt;81 år;Fraskilt;2008K1;1950
Hele landet;I alt;82 år;Fraskilt;2008K1;1751
Hele landet;I alt;83 år;Fraskilt;2008K1;1565
Hele landet;I alt;84 år;Fraskilt;2008K1;1365
Hele landet;I alt;85 år;Fraskilt;2008K1;1210
Hele landet;I alt;86 år;Fraskilt;2008K1;1122
Hele landet;I alt;87 år;Fraskilt;2008K1;916
Hele landet;I alt;88 år;Fraskilt;2008K1;686
Hele landet;I alt;89 år;Fraskilt;2008K1;609
Hele landet;I alt;90 år;Fraskilt;2008K1;456
Hele landet;I alt;91 år;Fraskilt;2008K1;406
Hele landet;I alt;92 år;Fraskilt;2008K1;306
Hele landet;I alt;93 år;Fraskilt;2008K1;254
Hele landet;I alt;94 år;Fraskilt;2008K1;168
Hele landet;I alt;95 år;Fraskilt;2008K1;138
Hele landet;I alt;96 år;Fraskilt;2008K1;74
Hele landet;I alt;97 år;Fraskilt;2008K1;70
Hele landet;I alt;98 år;Fraskilt;2008K1;45
Hele landet;I alt;99 år;Fraskilt;2008K1;28
Hele landet;I alt;100 år;Fraskilt;2008K1;17
Hele landet;I alt;101 år;Fraskilt;2008K1;9
Hele landet;I alt;102 år;Fraskilt;2008K1;2
Hele landet;I alt;103 år;Fraskilt;2008K1;2
Hele landet;I alt;104 år;Fraskilt;2008K1;2
Hele landet;I alt;105 år;Fraskilt;2008K1;0
Hele landet;I alt;106 år;Fraskilt;2008K1;0
Hele landet;I alt;107 år;Fraskilt;2008K1;0
Hele landet;I alt;108 år;Fraskilt;2008K1;0
Hele landet;I alt;109 år;Fraskilt;2008K1;0
Hele landet;I alt;110 år;Fraskilt;2008K1;0
Hele landet;I alt;111 år;Fraskilt;2008K1;0
Hele landet;I alt;112 år;Fraskilt;2008K1;0
Hele landet;I alt;113 år;Fraskilt;2008K1;0
Hele landet;I alt;114 år;Fraskilt;2008K1;0
Hele landet;I alt;115 år;Fraskilt;2008K1;0
Hele landet;I alt;116 år;Fraskilt;2008K1;0
Hele landet;I alt;117 år;Fraskilt;2008K1;0
Hele landet;I alt;118 år;Fraskilt;2008K1;0
Hele landet;I alt;119 år;Fraskilt;2008K1;0
Hele landet;I alt;120 år;Fraskilt;2008K1;0
Hele landet;I alt;121 år;Fraskilt;2008K1;0
Hele landet;I alt;122 år;Fraskilt;2008K1;0
Hele landet;I alt;123 år;Fraskilt;2008K1;0
Hele landet;I alt;124 år;Fraskilt;2008K1;0
Hele landet;I alt;125 år;Fraskilt;2008K1;0
Hele landet;Mænd;I alt;Fraskilt;2008K1;186566
Hele landet;Mænd;0 år;Fraskilt;2008K1;0
Hele landet;Mænd;1 år;Fraskilt;2008K1;0
Hele landet;Mænd;2 år;Fraskilt;2008K1;0
Hele landet;Mænd;3 år;Fraskilt;2008K1;0
Hele landet;Mænd;4 år;Fraskilt;2008K1;0
Hele landet;Mænd;5 år;Fraskilt;2008K1;0
Hele landet;Mænd;6 år;Fraskilt;2008K1;0
Hele landet;Mænd;7 år;Fraskilt;2008K1;0
Hele landet;Mænd;8 år;Fraskilt;2008K1;0
Hele landet;Mænd;9 år;Fraskilt;2008K1;0
Hele landet;Mænd;10 år;Fraskilt;2008K1;0
Hele landet;Mænd;11 år;Fraskilt;2008K1;0
Hele landet;Mænd;12 år;Fraskilt;2008K1;0
Hele landet;Mænd;13 år;Fraskilt;2008K1;0
Hele landet;Mænd;14 år;Fraskilt;2008K1;0
Hele landet;Mænd;15 år;Fraskilt;2008K1;0
Hele landet;Mænd;16 år;Fraskilt;2008K1;0
Hele landet;Mænd;17 år;Fraskilt;2008K1;0
Hele landet;Mænd;18 år;Fraskilt;2008K1;1
Hele landet;Mænd;19 år;Fraskilt;2008K1;1
Hele landet;Mænd;20 år;Fraskilt;2008K1;2
Hele landet;Mænd;21 år;Fraskilt;2008K1;6
Hele landet;Mænd;22 år;Fraskilt;2008K1;12
Hele landet;Mænd;23 år;Fraskilt;2008K1;26
Hele landet;Mænd;24 år;Fraskilt;2008K1;46
Hele landet;Mænd;25 år;Fraskilt;2008K1;102
Hele landet;Mænd;26 år;Fraskilt;2008K1;183
Hele landet;Mænd;27 år;Fraskilt;2008K1;277
Hele landet;Mænd;28 år;Fraskilt;2008K1;416
Hele landet;Mænd;29 år;Fraskilt;2008K1;566
Hele landet;Mænd;30 år;Fraskilt;2008K1;720
Hele landet;Mænd;31 år;Fraskilt;2008K1;1005
Hele landet;Mænd;32 år;Fraskilt;2008K1;1358
Hele landet;Mænd;33 år;Fraskilt;2008K1;1600
Hele landet;Mænd;34 år;Fraskilt;2008K1;1941
Hele landet;Mænd;35 år;Fraskilt;2008K1;2227
Hele landet;Mænd;36 år;Fraskilt;2008K1;2678
Hele landet;Mænd;37 år;Fraskilt;2008K1;2818
Hele landet;Mænd;38 år;Fraskilt;2008K1;3114
Hele landet;Mænd;39 år;Fraskilt;2008K1;3619
Hele landet;Mænd;40 år;Fraskilt;2008K1;4160
Hele landet;Mænd;41 år;Fraskilt;2008K1;4765
Hele landet;Mænd;42 år;Fraskilt;2008K1;5006
Hele landet;Mænd;43 år;Fraskilt;2008K1;4895
Hele landet;Mænd;44 år;Fraskilt;2008K1;4984
Hele landet;Mænd;45 år;Fraskilt;2008K1;4936
Hele landet;Mænd;46 år;Fraskilt;2008K1;4970
Hele landet;Mænd;47 år;Fraskilt;2008K1;5251
Hele landet;Mænd;48 år;Fraskilt;2008K1;5020
Hele landet;Mænd;49 år;Fraskilt;2008K1;5250
Hele landet;Mænd;50 år;Fraskilt;2008K1;5071
Hele landet;Mænd;51 år;Fraskilt;2008K1;5121
Hele landet;Mænd;52 år;Fraskilt;2008K1;5185
Hele landet;Mænd;53 år;Fraskilt;2008K1;5040
Hele landet;Mænd;54 år;Fraskilt;2008K1;5149
Hele landet;Mænd;55 år;Fraskilt;2008K1;5101
Hele landet;Mænd;56 år;Fraskilt;2008K1;5085
Hele landet;Mænd;57 år;Fraskilt;2008K1;5284
Hele landet;Mænd;58 år;Fraskilt;2008K1;5151
Hele landet;Mænd;59 år;Fraskilt;2008K1;5291
Hele landet;Mænd;60 år;Fraskilt;2008K1;5445
Hele landet;Mænd;61 år;Fraskilt;2008K1;5688
Hele landet;Mænd;62 år;Fraskilt;2008K1;5398
Hele landet;Mænd;63 år;Fraskilt;2008K1;4962
Hele landet;Mænd;64 år;Fraskilt;2008K1;4453
Hele landet;Mænd;65 år;Fraskilt;2008K1;4203
Hele landet;Mænd;66 år;Fraskilt;2008K1;3529
Hele landet;Mænd;67 år;Fraskilt;2008K1;3339
Hele landet;Mænd;68 år;Fraskilt;2008K1;2983
Hele landet;Mænd;69 år;Fraskilt;2008K1;2801
Hele landet;Mænd;70 år;Fraskilt;2008K1;2509
Hele landet;Mænd;71 år;Fraskilt;2008K1;2221
Hele landet;Mænd;72 år;Fraskilt;2008K1;2048
Hele landet;Mænd;73 år;Fraskilt;2008K1;1842
Hele landet;Mænd;74 år;Fraskilt;2008K1;1650
Hele landet;Mænd;75 år;Fraskilt;2008K1;1404
Hele landet;Mænd;76 år;Fraskilt;2008K1;1295
Hele landet;Mænd;77 år;Fraskilt;2008K1;1076
Hele landet;Mænd;78 år;Fraskilt;2008K1;1038
Hele landet;Mænd;79 år;Fraskilt;2008K1;887
Hele landet;Mænd;80 år;Fraskilt;2008K1;757
Hele landet;Mænd;81 år;Fraskilt;2008K1;678
Hele landet;Mænd;82 år;Fraskilt;2008K1;569
Hele landet;Mænd;83 år;Fraskilt;2008K1;493
Hele landet;Mænd;84 år;Fraskilt;2008K1;377
Hele landet;Mænd;85 år;Fraskilt;2008K1;325
Hele landet;Mænd;86 år;Fraskilt;2008K1;314
Hele landet;Mænd;87 år;Fraskilt;2008K1;209
Hele landet;Mænd;88 år;Fraskilt;2008K1;165
Hele landet;Mænd;89 år;Fraskilt;2008K1;125
Hele landet;Mænd;90 år;Fraskilt;2008K1;89
Hele landet;Mænd;91 år;Fraskilt;2008K1;86
Hele landet;Mænd;92 år;Fraskilt;2008K1;56
Hele landet;Mænd;93 år;Fraskilt;2008K1;40
Hele landet;Mænd;94 år;Fraskilt;2008K1;25
Hele landet;Mænd;95 år;Fraskilt;2008K1;22
Hele landet;Mænd;96 år;Fraskilt;2008K1;15
Hele landet;Mænd;97 år;Fraskilt;2008K1;11
Hele landet;Mænd;98 år;Fraskilt;2008K1;1
Hele landet;Mænd;99 år;Fraskilt;2008K1;4
Hele landet;Mænd;100 år;Fraskilt;2008K1;0
Hele landet;Mænd;101 år;Fraskilt;2008K1;0
Hele landet;Mænd;102 år;Fraskilt;2008K1;1
Hele landet;Mænd;103 år;Fraskilt;2008K1;0
Hele landet;Mænd;104 år;Fraskilt;2008K1;0
Hele landet;Mænd;105 år;Fraskilt;2008K1;0
Hele landet;Mænd;106 år;Fraskilt;2008K1;0
Hele landet;Mænd;107 år;Fraskilt;2008K1;0
Hele landet;Mænd;108 år;Fraskilt;2008K1;0
Hele landet;Mænd;109 år;Fraskilt;2008K1;0
Hele landet;Mænd;110 år;Fraskilt;2008K1;0
Hele landet;Mænd;111 år;Fraskilt;2008K1;0
Hele landet;Mænd;112 år;Fraskilt;2008K1;0
Hele landet;Mænd;113 år;Fraskilt;2008K1;0
Hele landet;Mænd;114 år;Fraskilt;2008K1;0
Hele landet;Mænd;115 år;Fraskilt;2008K1;0
Hele landet;Mænd;116 år;Fraskilt;2008K1;0
Hele landet;Mænd;117 år;Fraskilt;2008K1;0
Hele landet;Mænd;118 år;Fraskilt;2008K1;0
Hele landet;Mænd;119 år;Fraskilt;2008K1;0
Hele landet;Mænd;120 år;Fraskilt;2008K1;0
Hele landet;Mænd;121 år;Fraskilt;2008K1;0
Hele landet;Mænd;122 år;Fraskilt;2008K1;0
Hele landet;Mænd;123 år;Fraskilt;2008K1;0
Hele landet;Mænd;124 år;Fraskilt;2008K1;0
Hele landet;Mænd;125 år;Fraskilt;2008K1;0
Hele landet;Kvinder;I alt;Fraskilt;2008K1;242298
Hele landet;Kvinder;0 år;Fraskilt;2008K1;0
Hele landet;Kvinder;1 år;Fraskilt;2008K1;0
Hele landet;Kvinder;2 år;Fraskilt;2008K1;0
Hele landet;Kvinder;3 år;Fraskilt;2008K1;0
Hele landet;Kvinder;4 år;Fraskilt;2008K1;0
Hele landet;Kvinder;5 år;Fraskilt;2008K1;0
Hele landet;Kvinder;6 år;Fraskilt;2008K1;0
Hele landet;Kvinder;7 år;Fraskilt;2008K1;0
Hele landet;Kvinder;8 år;Fraskilt;2008K1;0
Hele landet;Kvinder;9 år;Fraskilt;2008K1;0
Hele landet;Kvinder;10 år;Fraskilt;2008K1;0
Hele landet;Kvinder;11 år;Fraskilt;2008K1;0
Hele landet;Kvinder;12 år;Fraskilt;2008K1;0
Hele landet;Kvinder;13 år;Fraskilt;2008K1;0
Hele landet;Kvinder;14 år;Fraskilt;2008K1;0
Hele landet;Kvinder;15 år;Fraskilt;2008K1;0
Hele landet;Kvinder;16 år;Fraskilt;2008K1;0
Hele landet;Kvinder;17 år;Fraskilt;2008K1;0
Hele landet;Kvinder;18 år;Fraskilt;2008K1;0
Hele landet;Kvinder;19 år;Fraskilt;2008K1;3
Hele landet;Kvinder;20 år;Fraskilt;2008K1;11
Hele landet;Kvinder;21 år;Fraskilt;2008K1;29
Hele landet;Kvinder;22 år;Fraskilt;2008K1;68
Hele landet;Kvinder;23 år;Fraskilt;2008K1;99
Hele landet;Kvinder;24 år;Fraskilt;2008K1;184
Hele landet;Kvinder;25 år;Fraskilt;2008K1;316
Hele landet;Kvinder;26 år;Fraskilt;2008K1;456
Hele landet;Kvinder;27 år;Fraskilt;2008K1;663
Hele landet;Kvinder;28 år;Fraskilt;2008K1;912
Hele landet;Kvinder;29 år;Fraskilt;2008K1;1185
Hele landet;Kvinder;30 år;Fraskilt;2008K1;1424
Hele landet;Kvinder;31 år;Fraskilt;2008K1;1733
Hele landet;Kvinder;32 år;Fraskilt;2008K1;2144
Hele landet;Kvinder;33 år;Fraskilt;2008K1;2462
Hele landet;Kvinder;34 år;Fraskilt;2008K1;2879
Hele landet;Kvinder;35 år;Fraskilt;2008K1;3439
Hele landet;Kvinder;36 år;Fraskilt;2008K1;3621
Hele landet;Kvinder;37 år;Fraskilt;2008K1;3799
Hele landet;Kvinder;38 år;Fraskilt;2008K1;4170
Hele landet;Kvinder;39 år;Fraskilt;2008K1;4707
Hele landet;Kvinder;40 år;Fraskilt;2008K1;5179
Hele landet;Kvinder;41 år;Fraskilt;2008K1;6086
Hele landet;Kvinder;42 år;Fraskilt;2008K1;5927
Hele landet;Kvinder;43 år;Fraskilt;2008K1;6297
Hele landet;Kvinder;44 år;Fraskilt;2008K1;6127
Hele landet;Kvinder;45 år;Fraskilt;2008K1;6127
Hele landet;Kvinder;46 år;Fraskilt;2008K1;5981
Hele landet;Kvinder;47 år;Fraskilt;2008K1;6085
Hele landet;Kvinder;48 år;Fraskilt;2008K1;5945
Hele landet;Kvinder;49 år;Fraskilt;2008K1;5775
Hele landet;Kvinder;50 år;Fraskilt;2008K1;5937
Hele landet;Kvinder;51 år;Fraskilt;2008K1;6042
Hele landet;Kvinder;52 år;Fraskilt;2008K1;6009
Hele landet;Kvinder;53 år;Fraskilt;2008K1;6003
Hele landet;Kvinder;54 år;Fraskilt;2008K1;6156
Hele landet;Kvinder;55 år;Fraskilt;2008K1;5974
Hele landet;Kvinder;56 år;Fraskilt;2008K1;5931
Hele landet;Kvinder;57 år;Fraskilt;2008K1;6329
Hele landet;Kvinder;58 år;Fraskilt;2008K1;6255
Hele landet;Kvinder;59 år;Fraskilt;2008K1;6452
Hele landet;Kvinder;60 år;Fraskilt;2008K1;6794
Hele landet;Kvinder;61 år;Fraskilt;2008K1;6920
Hele landet;Kvinder;62 år;Fraskilt;2008K1;6611
Hele landet;Kvinder;63 år;Fraskilt;2008K1;6185
Hele landet;Kvinder;64 år;Fraskilt;2008K1;5693
Hele landet;Kvinder;65 år;Fraskilt;2008K1;5200
Hele landet;Kvinder;66 år;Fraskilt;2008K1;4480
Hele landet;Kvinder;67 år;Fraskilt;2008K1;4238
Hele landet;Kvinder;68 år;Fraskilt;2008K1;3872
Hele landet;Kvinder;69 år;Fraskilt;2008K1;3629
Hele landet;Kvinder;70 år;Fraskilt;2008K1;3396
Hele landet;Kvinder;71 år;Fraskilt;2008K1;3020
Hele landet;Kvinder;72 år;Fraskilt;2008K1;2734
Hele landet;Kvinder;73 år;Fraskilt;2008K1;2523
Hele landet;Kvinder;74 år;Fraskilt;2008K1;2281
Hele landet;Kvinder;75 år;Fraskilt;2008K1;2055
Hele landet;Kvinder;76 år;Fraskilt;2008K1;1900
Hele landet;Kvinder;77 år;Fraskilt;2008K1;1718
Hele landet;Kvinder;78 år;Fraskilt;2008K1;1652
Hele landet;Kvinder;79 år;Fraskilt;2008K1;1522
Hele landet;Kvinder;80 år;Fraskilt;2008K1;1408
Hele landet;Kvinder;81 år;Fraskilt;2008K1;1272
Hele landet;Kvinder;82 år;Fraskilt;2008K1;1182
Hele landet;Kvinder;83 år;Fraskilt;2008K1;1072
Hele landet;Kvinder;84 år;Fraskilt;2008K1;988
Hele landet;Kvinder;85 år;Fraskilt;2008K1;885
Hele landet;Kvinder;86 år;Fraskilt;2008K1;808
Hele landet;Kvinder;87 år;Fraskilt;2008K1;707
Hele landet;Kvinder;88 år;Fraskilt;2008K1;521
Hele landet;Kvinder;89 år;Fraskilt;2008K1;484
Hele landet;Kvinder;90 år;Fraskilt;2008K1;367
Hele landet;Kvinder;91 år;Fraskilt;2008K1;320
Hele landet;Kvinder;92 år;Fraskilt;2008K1;250
Hele landet;Kvinder;93 år;Fraskilt;2008K1;214
Hele landet;Kvinder;94 år;Fraskilt;2008K1;143
Hele landet;Kvinder;95 år;Fraskilt;2008K1;116
Hele landet;Kvinder;96 år;Fraskilt;2008K1;59
Hele landet;Kvinder;97 år;Fraskilt;2008K1;59
Hele landet;Kvinder;98 år;Fraskilt;2008K1;44
Hele landet;Kvinder;99 år;Fraskilt;2008K1;24
Hele landet;Kvinder;100 år;Fraskilt;2008K1;17
Hele landet;Kvinder;101 år;Fraskilt;2008K1;9
Hele landet;Kvinder;102 år;Fraskilt;2008K1;1
Hele landet;Kvinder;103 år;Fraskilt;2008K1;2
Hele landet;Kvinder;104 år;Fraskilt;2008K1;2
Hele landet;Kvinder;105 år;Fraskilt;2008K1;0
Hele landet;Kvinder;106 år;Fraskilt;2008K1;0
Hele landet;Kvinder;107 år;Fraskilt;2008K1;0
Hele landet;Kvinder;108 år;Fraskilt;2008K1;0
Hele landet;Kvinder;109 år;Fraskilt;2008K1;0
Hele landet;Kvinder;110 år;Fraskilt;2008K1;0
Hele landet;Kvinder;111 år;Fraskilt;2008K1;0
Hele landet;Kvinder;112 år;Fraskilt;2008K1;0
Hele landet;Kvinder;113 år;Fraskilt;2008K1;0
Hele landet;Kvinder;114 år;Fraskilt;2008K1;0
Hele landet;Kvinder;115 år;Fraskilt;2008K1;0
Hele landet;Kvinder;116 år;Fraskilt;2008K1;0
Hele landet;Kvinder;117 år;Fraskilt;2008K1;0
Hele landet;Kvinder;118 år;Fraskilt;2008K1;0
Hele landet;Kvinder;119 år;Fraskilt;2008K1;0
Hele landet;Kvinder;120 år;Fraskilt;2008K1;0
Hele landet;Kvinder;121 år;Fraskilt;2008K1;0
Hele landet;Kvinder;122 år;Fraskilt;2008K1;0
Hele landet;Kvinder;123 år;Fraskilt;2008K1;0
Hele landet;Kvinder;124 år;Fraskilt;2008K1;0
Hele landet;Kvinder;125 år;Fraskilt;2008K1;0
