KØN;OMRÅDE;ALDER;TID;CIVILSTAND;INDHOLD
I alt;Hele landet;0 år;2020K4;Gift/separeret;0
I alt;Hele landet;1 år;2020K4;Gift/separeret;0
I alt;Hele landet;2 år;2020K4;Gift/separeret;0
I alt;Hele landet;3 år;2020K4;Gift/separeret;0
I alt;Hele landet;4 år;2020K4;Gift/separeret;0
I alt;Hele landet;5 år;2020K4;Gift/separeret;0
I alt;Hele landet;6 år;2020K4;Gift/separeret;0
I alt;Hele landet;7 år;2020K4;Gift/separeret;0
I alt;Hele landet;8 år;2020K4;Gift/separeret;0
I alt;Hele landet;9 år;2020K4;Gift/separeret;0
I alt;Hele landet;10 år;2020K4;Gift/separeret;0
I alt;Hele landet;11 år;2020K4;Gift/separeret;0
I alt;Hele landet;12 år;2020K4;Gift/separeret;0
I alt;Hele landet;13 år;2020K4;Gift/separeret;0
I alt;Hele landet;14 år;2020K4;Gift/separeret;0
I alt;Hele landet;15 år;2020K4;Gift/separeret;0
I alt;Hele landet;16 år;2020K4;Gift/separeret;0
I alt;Hele landet;17 år;2020K4;Gift/separeret;0
I alt;Hele landet;18 år;2020K4;Gift/separeret;13
I alt;Hele landet;19 år;2020K4;Gift/separeret;74
I alt;Hele landet;20 år;2020K4;Gift/separeret;231
I alt;Hele landet;21 år;2020K4;Gift/separeret;575
I alt;Hele landet;22 år;2020K4;Gift/separeret;1104
I alt;Hele landet;23 år;2020K4;Gift/separeret;1971
I alt;Hele landet;24 år;2020K4;Gift/separeret;3323
I alt;Hele landet;25 år;2020K4;Gift/separeret;5390
I alt;Hele landet;26 år;2020K4;Gift/separeret;7782
I alt;Hele landet;27 år;2020K4;Gift/separeret;11080
I alt;Hele landet;28 år;2020K4;Gift/separeret;14725
I alt;Hele landet;29 år;2020K4;Gift/separeret;18106
I alt;Hele landet;30 år;2020K4;Gift/separeret;22054
I alt;Hele landet;31 år;2020K4;Gift/separeret;24633
I alt;Hele landet;32 år;2020K4;Gift/separeret;27145
I alt;Hele landet;33 år;2020K4;Gift/separeret;28876
I alt;Hele landet;34 år;2020K4;Gift/separeret;30431
I alt;Hele landet;35 år;2020K4;Gift/separeret;31269
I alt;Hele landet;36 år;2020K4;Gift/separeret;31867
I alt;Hele landet;37 år;2020K4;Gift/separeret;32675
I alt;Hele landet;38 år;2020K4;Gift/separeret;33934
I alt;Hele landet;39 år;2020K4;Gift/separeret;35034
I alt;Hele landet;40 år;2020K4;Gift/separeret;37745
I alt;Hele landet;41 år;2020K4;Gift/separeret;38791
I alt;Hele landet;42 år;2020K4;Gift/separeret;40136
I alt;Hele landet;43 år;2020K4;Gift/separeret;39917
I alt;Hele landet;44 år;2020K4;Gift/separeret;42480
I alt;Hele landet;45 år;2020K4;Gift/separeret;44804
I alt;Hele landet;46 år;2020K4;Gift/separeret;44188
I alt;Hele landet;47 år;2020K4;Gift/separeret;44168
I alt;Hele landet;48 år;2020K4;Gift/separeret;46608
I alt;Hele landet;49 år;2020K4;Gift/separeret;45038
I alt;Hele landet;50 år;2020K4;Gift/separeret;43636
I alt;Hele landet;51 år;2020K4;Gift/separeret;43729
I alt;Hele landet;52 år;2020K4;Gift/separeret;45571
I alt;Hele landet;53 år;2020K4;Gift/separeret;49121
I alt;Hele landet;54 år;2020K4;Gift/separeret;51013
I alt;Hele landet;55 år;2020K4;Gift/separeret;49791
I alt;Hele landet;56 år;2020K4;Gift/separeret;48603
I alt;Hele landet;57 år;2020K4;Gift/separeret;47007
I alt;Hele landet;58 år;2020K4;Gift/separeret;45561
I alt;Hele landet;59 år;2020K4;Gift/separeret;44281
I alt;Hele landet;60 år;2020K4;Gift/separeret;44092
I alt;Hele landet;61 år;2020K4;Gift/separeret;43280
I alt;Hele landet;62 år;2020K4;Gift/separeret;42965
I alt;Hele landet;63 år;2020K4;Gift/separeret;42660
I alt;Hele landet;64 år;2020K4;Gift/separeret;42952
I alt;Hele landet;65 år;2020K4;Gift/separeret;41960
I alt;Hele landet;66 år;2020K4;Gift/separeret;40955
I alt;Hele landet;67 år;2020K4;Gift/separeret;42051
I alt;Hele landet;68 år;2020K4;Gift/separeret;39872
I alt;Hele landet;69 år;2020K4;Gift/separeret;39285
I alt;Hele landet;70 år;2020K4;Gift/separeret;40086
I alt;Hele landet;71 år;2020K4;Gift/separeret;39555
I alt;Hele landet;72 år;2020K4;Gift/separeret;40784
I alt;Hele landet;73 år;2020K4;Gift/separeret;42657
I alt;Hele landet;74 år;2020K4;Gift/separeret;42096
I alt;Hele landet;75 år;2020K4;Gift/separeret;38275
I alt;Hele landet;76 år;2020K4;Gift/separeret;34132
I alt;Hele landet;77 år;2020K4;Gift/separeret;29610
I alt;Hele landet;78 år;2020K4;Gift/separeret;25945
I alt;Hele landet;79 år;2020K4;Gift/separeret;21604
I alt;Hele landet;80 år;2020K4;Gift/separeret;19583
I alt;Hele landet;81 år;2020K4;Gift/separeret;17003
I alt;Hele landet;82 år;2020K4;Gift/separeret;14868
I alt;Hele landet;83 år;2020K4;Gift/separeret;12496
I alt;Hele landet;84 år;2020K4;Gift/separeret;10253
I alt;Hele landet;85 år;2020K4;Gift/separeret;8393
I alt;Hele landet;86 år;2020K4;Gift/separeret;6525
I alt;Hele landet;87 år;2020K4;Gift/separeret;5177
I alt;Hele landet;88 år;2020K4;Gift/separeret;4078
I alt;Hele landet;89 år;2020K4;Gift/separeret;3095
I alt;Hele landet;90 år;2020K4;Gift/separeret;2243
I alt;Hele landet;91 år;2020K4;Gift/separeret;1681
I alt;Hele landet;92 år;2020K4;Gift/separeret;1223
I alt;Hele landet;93 år;2020K4;Gift/separeret;823
I alt;Hele landet;94 år;2020K4;Gift/separeret;594
I alt;Hele landet;95 år;2020K4;Gift/separeret;347
I alt;Hele landet;96 år;2020K4;Gift/separeret;195
I alt;Hele landet;97 år;2020K4;Gift/separeret;110
I alt;Hele landet;98 år;2020K4;Gift/separeret;60
I alt;Hele landet;99 år;2020K4;Gift/separeret;40
I alt;Hele landet;100 år;2020K4;Gift/separeret;18
I alt;Hele landet;101 år;2020K4;Gift/separeret;14
I alt;Hele landet;102 år;2020K4;Gift/separeret;7
I alt;Hele landet;103 år;2020K4;Gift/separeret;2
I alt;Hele landet;104 år;2020K4;Gift/separeret;0
I alt;Hele landet;105 år;2020K4;Gift/separeret;0
I alt;Hele landet;106 år;2020K4;Gift/separeret;0
I alt;Hele landet;107 år;2020K4;Gift/separeret;0
I alt;Hele landet;108 år;2020K4;Gift/separeret;0
I alt;Hele landet;109 år;2020K4;Gift/separeret;0
I alt;Hele landet;110 år;2020K4;Gift/separeret;0
I alt;Hele landet;111 år;2020K4;Gift/separeret;0
I alt;Hele landet;112 år;2020K4;Gift/separeret;0
I alt;Hele landet;113 år;2020K4;Gift/separeret;0
I alt;Hele landet;114 år;2020K4;Gift/separeret;0
I alt;Hele landet;115 år;2020K4;Gift/separeret;0
I alt;Hele landet;116 år;2020K4;Gift/separeret;0
I alt;Hele landet;117 år;2020K4;Gift/separeret;0
I alt;Hele landet;118 år;2020K4;Gift/separeret;0
I alt;Hele landet;119 år;2020K4;Gift/separeret;0
I alt;Hele landet;120 år;2020K4;Gift/separeret;0
I alt;Hele landet;121 år;2020K4;Gift/separeret;0
I alt;Hele landet;122 år;2020K4;Gift/separeret;0
I alt;Hele landet;123 år;2020K4;Gift/separeret;0
I alt;Hele landet;124 år;2020K4;Gift/separeret;0
I alt;Hele landet;125 år;2020K4;Gift/separeret;0
