OMRÅDE;KØN;ALDER;TID;INDHOLD
Hele landet;I alt;I alt;2008K1;5475791
Hele landet;I alt;0 år;2008K1;64412
Hele landet;I alt;1 år;2008K1;65722
Hele landet;I alt;2 år;2008K1;64993
Hele landet;I alt;3 år;2008K1;65216
Hele landet;I alt;4 år;2008K1;65263
Hele landet;I alt;5 år;2008K1;64711
Hele landet;I alt;6 år;2008K1;65825
Hele landet;I alt;7 år;2008K1;67681
Hele landet;I alt;8 år;2008K1;66939
Hele landet;I alt;9 år;2008K1;67283
Hele landet;I alt;10 år;2008K1;68827
Hele landet;I alt;11 år;2008K1;69292
Hele landet;I alt;12 år;2008K1;71777
Hele landet;I alt;13 år;2008K1;72141
Hele landet;I alt;14 år;2008K1;69835
Hele landet;I alt;15 år;2008K1;70522
Hele landet;I alt;16 år;2008K1;67595
Hele landet;I alt;17 år;2008K1;67450
Hele landet;I alt;18 år;2008K1;65339
Hele landet;I alt;19 år;2008K1;63357
Hele landet;I alt;20 år;2008K1;61689
Hele landet;I alt;21 år;2008K1;62081
Hele landet;I alt;22 år;2008K1;61318
Hele landet;I alt;23 år;2008K1;59737
Hele landet;I alt;24 år;2008K1;58972
Hele landet;I alt;25 år;2008K1;60617
Hele landet;I alt;26 år;2008K1;60601
Hele landet;I alt;27 år;2008K1;64382
Hele landet;I alt;28 år;2008K1;65919
Hele landet;I alt;29 år;2008K1;68204
Hele landet;I alt;30 år;2008K1;68066
Hele landet;I alt;31 år;2008K1;70760
Hele landet;I alt;32 år;2008K1;76900
Hele landet;I alt;33 år;2008K1;75885
Hele landet;I alt;34 år;2008K1;76068
Hele landet;I alt;35 år;2008K1;79420
Hele landet;I alt;36 år;2008K1;78600
Hele landet;I alt;37 år;2008K1;75431
Hele landet;I alt;38 år;2008K1;75316
Hele landet;I alt;39 år;2008K1;78116
Hele landet;I alt;40 år;2008K1;83635
Hele landet;I alt;41 år;2008K1;89878
Hele landet;I alt;42 år;2008K1;87017
Hele landet;I alt;43 år;2008K1;85083
Hele landet;I alt;44 år;2008K1;83309
Hele landet;I alt;45 år;2008K1;78774
Hele landet;I alt;46 år;2008K1;76660
Hele landet;I alt;47 år;2008K1;76638
Hele landet;I alt;48 år;2008K1;73555
Hele landet;I alt;49 år;2008K1;73655
Hele landet;I alt;50 år;2008K1;73213
Hele landet;I alt;51 år;2008K1;73675
Hele landet;I alt;52 år;2008K1;72650
Hele landet;I alt;53 år;2008K1;71052
Hele landet;I alt;54 år;2008K1;72167
Hele landet;I alt;55 år;2008K1;70561
Hele landet;I alt;56 år;2008K1;69241
Hele landet;I alt;57 år;2008K1;71094
Hele landet;I alt;58 år;2008K1;70490
Hele landet;I alt;59 år;2008K1;73850
Hele landet;I alt;60 år;2008K1;78115
Hele landet;I alt;61 år;2008K1;80273
Hele landet;I alt;62 år;2008K1;77011
Hele landet;I alt;63 år;2008K1;72603
Hele landet;I alt;64 år;2008K1;66289
Hele landet;I alt;65 år;2008K1;61857
Hele landet;I alt;66 år;2008K1;54527
Hele landet;I alt;67 år;2008K1;52433
Hele landet;I alt;68 år;2008K1;49364
Hele landet;I alt;69 år;2008K1;48297
Hele landet;I alt;70 år;2008K1;45771
Hele landet;I alt;71 år;2008K1;43301
Hele landet;I alt;72 år;2008K1;40495
Hele landet;I alt;73 år;2008K1;38580
Hele landet;I alt;74 år;2008K1;35880
Hele landet;I alt;75 år;2008K1;34546
Hele landet;I alt;76 år;2008K1;32755
Hele landet;I alt;77 år;2008K1;31499
Hele landet;I alt;78 år;2008K1;29739
Hele landet;I alt;79 år;2008K1;28957
Hele landet;I alt;80 år;2008K1;26518
Hele landet;I alt;81 år;2008K1;25507
Hele landet;I alt;82 år;2008K1;23820
Hele landet;I alt;83 år;2008K1;22287
Hele landet;I alt;84 år;2008K1;20064
Hele landet;I alt;85 år;2008K1;17654
Hele landet;I alt;86 år;2008K1;16871
Hele landet;I alt;87 år;2008K1;15026
Hele landet;I alt;88 år;2008K1;11375
Hele landet;I alt;89 år;2008K1;10038
Hele landet;I alt;90 år;2008K1;8117
Hele landet;I alt;91 år;2008K1;6863
Hele landet;I alt;92 år;2008K1;5322
Hele landet;I alt;93 år;2008K1;4478
Hele landet;I alt;94 år;2008K1;3337
Hele landet;I alt;95 år;2008K1;2563
Hele landet;I alt;96 år;2008K1;1774
Hele landet;I alt;97 år;2008K1;1312
Hele landet;I alt;98 år;2008K1;840
Hele landet;I alt;99 år;2008K1;543
Hele landet;I alt;100 år;2008K1;288
Hele landet;I alt;101 år;2008K1;193
Hele landet;I alt;102 år;2008K1;121
Hele landet;I alt;103 år;2008K1;64
Hele landet;I alt;104 år;2008K1;35
Hele landet;I alt;105 år;2008K1;19
Hele landet;I alt;106 år;2008K1;10
Hele landet;I alt;107 år;2008K1;0
Hele landet;I alt;108 år;2008K1;1
Hele landet;I alt;109 år;2008K1;0
Hele landet;I alt;110 år;2008K1;0
Hele landet;I alt;111 år;2008K1;0
Hele landet;I alt;112 år;2008K1;0
Hele landet;I alt;113 år;2008K1;0
Hele landet;I alt;114 år;2008K1;0
Hele landet;I alt;115 år;2008K1;0
Hele landet;I alt;116 år;2008K1;0
Hele landet;I alt;117 år;2008K1;0
Hele landet;I alt;118 år;2008K1;0
Hele landet;I alt;119 år;2008K1;0
Hele landet;I alt;120 år;2008K1;0
Hele landet;I alt;121 år;2008K1;0
Hele landet;I alt;122 år;2008K1;0
Hele landet;I alt;123 år;2008K1;0
Hele landet;I alt;124 år;2008K1;0
Hele landet;I alt;125 år;2008K1;0
Hele landet;Mænd;I alt;2008K1;2712666
Hele landet;Mænd;0 år;2008K1;32976
Hele landet;Mænd;1 år;2008K1;33797
Hele landet;Mænd;2 år;2008K1;33129
Hele landet;Mænd;3 år;2008K1;33280
Hele landet;Mænd;4 år;2008K1;33398
Hele landet;Mænd;5 år;2008K1;33269
Hele landet;Mænd;6 år;2008K1;33615
Hele landet;Mænd;7 år;2008K1;34593
Hele landet;Mænd;8 år;2008K1;34174
Hele landet;Mænd;9 år;2008K1;34534
Hele landet;Mænd;10 år;2008K1;35332
Hele landet;Mænd;11 år;2008K1;35555
Hele landet;Mænd;12 år;2008K1;36924
Hele landet;Mænd;13 år;2008K1;36875
Hele landet;Mænd;14 år;2008K1;35822
Hele landet;Mænd;15 år;2008K1;36271
Hele landet;Mænd;16 år;2008K1;34634
Hele landet;Mænd;17 år;2008K1;34652
Hele landet;Mænd;18 år;2008K1;33490
Hele landet;Mænd;19 år;2008K1;32550
Hele landet;Mænd;20 år;2008K1;31662
Hele landet;Mænd;21 år;2008K1;31720
Hele landet;Mænd;22 år;2008K1;31140
Hele landet;Mænd;23 år;2008K1;30313
Hele landet;Mænd;24 år;2008K1;29713
Hele landet;Mænd;25 år;2008K1;30646
Hele landet;Mænd;26 år;2008K1;30393
Hele landet;Mænd;27 år;2008K1;32182
Hele landet;Mænd;28 år;2008K1;32978
Hele landet;Mænd;29 år;2008K1;34179
Hele landet;Mænd;30 år;2008K1;34170
Hele landet;Mænd;31 år;2008K1;35694
Hele landet;Mænd;32 år;2008K1;38401
Hele landet;Mænd;33 år;2008K1;38008
Hele landet;Mænd;34 år;2008K1;38247
Hele landet;Mænd;35 år;2008K1;39811
Hele landet;Mænd;36 år;2008K1;39870
Hele landet;Mænd;37 år;2008K1;38074
Hele landet;Mænd;38 år;2008K1;38207
Hele landet;Mænd;39 år;2008K1;39833
Hele landet;Mænd;40 år;2008K1;42446
Hele landet;Mænd;41 år;2008K1;45722
Hele landet;Mænd;42 år;2008K1;44144
Hele landet;Mænd;43 år;2008K1;43412
Hele landet;Mænd;44 år;2008K1;42229
Hele landet;Mænd;45 år;2008K1;39985
Hele landet;Mænd;46 år;2008K1;38787
Hele landet;Mænd;47 år;2008K1;38823
Hele landet;Mænd;48 år;2008K1;37140
Hele landet;Mænd;49 år;2008K1;37210
Hele landet;Mænd;50 år;2008K1;36930
Hele landet;Mænd;51 år;2008K1;37129
Hele landet;Mænd;52 år;2008K1;36677
Hele landet;Mænd;53 år;2008K1;35542
Hele landet;Mænd;54 år;2008K1;36198
Hele landet;Mænd;55 år;2008K1;35297
Hele landet;Mænd;56 år;2008K1;34825
Hele landet;Mænd;57 år;2008K1;35340
Hele landet;Mænd;58 år;2008K1;35056
Hele landet;Mænd;59 år;2008K1;36890
Hele landet;Mænd;60 år;2008K1;38982
Hele landet;Mænd;61 år;2008K1;40313
Hele landet;Mænd;62 år;2008K1;38560
Hele landet;Mænd;63 år;2008K1;36117
Hele landet;Mænd;64 år;2008K1;32600
Hele landet;Mænd;65 år;2008K1;30543
Hele landet;Mænd;66 år;2008K1;26640
Hele landet;Mænd;67 år;2008K1;25473
Hele landet;Mænd;68 år;2008K1;23993
Hele landet;Mænd;69 år;2008K1;23211
Hele landet;Mænd;70 år;2008K1;21586
Hele landet;Mænd;71 år;2008K1;20516
Hele landet;Mænd;72 år;2008K1;18944
Hele landet;Mænd;73 år;2008K1;17834
Hele landet;Mænd;74 år;2008K1;16450
Hele landet;Mænd;75 år;2008K1;15393
Hele landet;Mænd;76 år;2008K1;14537
Hele landet;Mænd;77 år;2008K1;13773
Hele landet;Mænd;78 år;2008K1;12901
Hele landet;Mænd;79 år;2008K1;12298
Hele landet;Mænd;80 år;2008K1;10884
Hele landet;Mænd;81 år;2008K1;10338
Hele landet;Mænd;82 år;2008K1;9235
Hele landet;Mænd;83 år;2008K1;8427
Hele landet;Mænd;84 år;2008K1;7159
Hele landet;Mænd;85 år;2008K1;6235
Hele landet;Mænd;86 år;2008K1;5635
Hele landet;Mænd;87 år;2008K1;4794
Hele landet;Mænd;88 år;2008K1;3531
Hele landet;Mænd;89 år;2008K1;3037
Hele landet;Mænd;90 år;2008K1;2248
Hele landet;Mænd;91 år;2008K1;1877
Hele landet;Mænd;92 år;2008K1;1362
Hele landet;Mænd;93 år;2008K1;1085
Hele landet;Mænd;94 år;2008K1;757
Hele landet;Mænd;95 år;2008K1;569
Hele landet;Mænd;96 år;2008K1;370
Hele landet;Mænd;97 år;2008K1;243
Hele landet;Mænd;98 år;2008K1;141
Hele landet;Mænd;99 år;2008K1;79
Hele landet;Mænd;100 år;2008K1;43
Hele landet;Mænd;101 år;2008K1;25
Hele landet;Mænd;102 år;2008K1;20
Hele landet;Mænd;103 år;2008K1;10
Hele landet;Mænd;104 år;2008K1;1
Hele landet;Mænd;105 år;2008K1;3
Hele landet;Mænd;106 år;2008K1;1
Hele landet;Mænd;107 år;2008K1;0
Hele landet;Mænd;108 år;2008K1;0
Hele landet;Mænd;109 år;2008K1;0
Hele landet;Mænd;110 år;2008K1;0
Hele landet;Mænd;111 år;2008K1;0
Hele landet;Mænd;112 år;2008K1;0
Hele landet;Mænd;113 år;2008K1;0
Hele landet;Mænd;114 år;2008K1;0
Hele landet;Mænd;115 år;2008K1;0
Hele landet;Mænd;116 år;2008K1;0
Hele landet;Mænd;117 år;2008K1;0
Hele landet;Mænd;118 år;2008K1;0
Hele landet;Mænd;119 år;2008K1;0
Hele landet;Mænd;120 år;2008K1;0
Hele landet;Mænd;121 år;2008K1;0
Hele landet;Mænd;122 år;2008K1;0
Hele landet;Mænd;123 år;2008K1;0
Hele landet;Mænd;124 år;2008K1;0
Hele landet;Mænd;125 år;2008K1;0
Hele landet;Kvinder;I alt;2008K1;2763125
Hele landet;Kvinder;0 år;2008K1;31436
Hele landet;Kvinder;1 år;2008K1;31925
Hele landet;Kvinder;2 år;2008K1;31864
Hele landet;Kvinder;3 år;2008K1;31936
Hele landet;Kvinder;4 år;2008K1;31865
Hele landet;Kvinder;5 år;2008K1;31442
Hele landet;Kvinder;6 år;2008K1;32210
Hele landet;Kvinder;7 år;2008K1;33088
Hele landet;Kvinder;8 år;2008K1;32765
Hele landet;Kvinder;9 år;2008K1;32749
Hele landet;Kvinder;10 år;2008K1;33495
Hele landet;Kvinder;11 år;2008K1;33737
Hele landet;Kvinder;12 år;2008K1;34853
Hele landet;Kvinder;13 år;2008K1;35266
Hele landet;Kvinder;14 år;2008K1;34013
Hele landet;Kvinder;15 år;2008K1;34251
Hele landet;Kvinder;16 år;2008K1;32961
Hele landet;Kvinder;17 år;2008K1;32798
Hele landet;Kvinder;18 år;2008K1;31849
Hele landet;Kvinder;19 år;2008K1;30807
Hele landet;Kvinder;20 år;2008K1;30027
Hele landet;Kvinder;21 år;2008K1;30361
Hele landet;Kvinder;22 år;2008K1;30178
Hele landet;Kvinder;23 år;2008K1;29424
Hele landet;Kvinder;24 år;2008K1;29259
Hele landet;Kvinder;25 år;2008K1;29971
Hele landet;Kvinder;26 år;2008K1;30208
Hele landet;Kvinder;27 år;2008K1;32200
Hele landet;Kvinder;28 år;2008K1;32941
Hele landet;Kvinder;29 år;2008K1;34025
Hele landet;Kvinder;30 år;2008K1;33896
Hele landet;Kvinder;31 år;2008K1;35066
Hele landet;Kvinder;32 år;2008K1;38499
Hele landet;Kvinder;33 år;2008K1;37877
Hele landet;Kvinder;34 år;2008K1;37821
Hele landet;Kvinder;35 år;2008K1;39609
Hele landet;Kvinder;36 år;2008K1;38730
Hele landet;Kvinder;37 år;2008K1;37357
Hele landet;Kvinder;38 år;2008K1;37109
Hele landet;Kvinder;39 år;2008K1;38283
Hele landet;Kvinder;40 år;2008K1;41189
Hele landet;Kvinder;41 år;2008K1;44156
Hele landet;Kvinder;42 år;2008K1;42873
Hele landet;Kvinder;43 år;2008K1;41671
Hele landet;Kvinder;44 år;2008K1;41080
Hele landet;Kvinder;45 år;2008K1;38789
Hele landet;Kvinder;46 år;2008K1;37873
Hele landet;Kvinder;47 år;2008K1;37815
Hele landet;Kvinder;48 år;2008K1;36415
Hele landet;Kvinder;49 år;2008K1;36445
Hele landet;Kvinder;50 år;2008K1;36283
Hele landet;Kvinder;51 år;2008K1;36546
Hele landet;Kvinder;52 år;2008K1;35973
Hele landet;Kvinder;53 år;2008K1;35510
Hele landet;Kvinder;54 år;2008K1;35969
Hele landet;Kvinder;55 år;2008K1;35264
Hele landet;Kvinder;56 år;2008K1;34416
Hele landet;Kvinder;57 år;2008K1;35754
Hele landet;Kvinder;58 år;2008K1;35434
Hele landet;Kvinder;59 år;2008K1;36960
Hele landet;Kvinder;60 år;2008K1;39133
Hele landet;Kvinder;61 år;2008K1;39960
Hele landet;Kvinder;62 år;2008K1;38451
Hele landet;Kvinder;63 år;2008K1;36486
Hele landet;Kvinder;64 år;2008K1;33689
Hele landet;Kvinder;65 år;2008K1;31314
Hele landet;Kvinder;66 år;2008K1;27887
Hele landet;Kvinder;67 år;2008K1;26960
Hele landet;Kvinder;68 år;2008K1;25371
Hele landet;Kvinder;69 år;2008K1;25086
Hele landet;Kvinder;70 år;2008K1;24185
Hele landet;Kvinder;71 år;2008K1;22785
Hele landet;Kvinder;72 år;2008K1;21551
Hele landet;Kvinder;73 år;2008K1;20746
Hele landet;Kvinder;74 år;2008K1;19430
Hele landet;Kvinder;75 år;2008K1;19153
Hele landet;Kvinder;76 år;2008K1;18218
Hele landet;Kvinder;77 år;2008K1;17726
Hele landet;Kvinder;78 år;2008K1;16838
Hele landet;Kvinder;79 år;2008K1;16659
Hele landet;Kvinder;80 år;2008K1;15634
Hele landet;Kvinder;81 år;2008K1;15169
Hele landet;Kvinder;82 år;2008K1;14585
Hele landet;Kvinder;83 år;2008K1;13860
Hele landet;Kvinder;84 år;2008K1;12905
Hele landet;Kvinder;85 år;2008K1;11419
Hele landet;Kvinder;86 år;2008K1;11236
Hele landet;Kvinder;87 år;2008K1;10232
Hele landet;Kvinder;88 år;2008K1;7844
Hele landet;Kvinder;89 år;2008K1;7001
Hele landet;Kvinder;90 år;2008K1;5869
Hele landet;Kvinder;91 år;2008K1;4986
Hele landet;Kvinder;92 år;2008K1;3960
Hele landet;Kvinder;93 år;2008K1;3393
Hele landet;Kvinder;94 år;2008K1;2580
Hele landet;Kvinder;95 år;2008K1;1994
Hele landet;Kvinder;96 år;2008K1;1404
Hele landet;Kvinder;97 år;2008K1;1069
Hele landet;Kvinder;98 år;2008K1;699
Hele landet;Kvinder;99 år;2008K1;464
Hele landet;Kvinder;100 år;2008K1;245
Hele landet;Kvinder;101 år;2008K1;168
Hele landet;Kvinder;102 år;2008K1;101
Hele landet;Kvinder;103 år;2008K1;54
Hele landet;Kvinder;104 år;2008K1;34
Hele landet;Kvinder;105 år;2008K1;16
Hele landet;Kvinder;106 år;2008K1;9
Hele landet;Kvinder;107 år;2008K1;0
Hele landet;Kvinder;108 år;2008K1;1
Hele landet;Kvinder;109 år;2008K1;0
Hele landet;Kvinder;110 år;2008K1;0
Hele landet;Kvinder;111 år;2008K1;0
Hele landet;Kvinder;112 år;2008K1;0
Hele landet;Kvinder;113 år;2008K1;0
Hele landet;Kvinder;114 år;2008K1;0
Hele landet;Kvinder;115 år;2008K1;0
Hele landet;Kvinder;116 år;2008K1;0
Hele landet;Kvinder;117 år;2008K1;0
Hele landet;Kvinder;118 år;2008K1;0
Hele landet;Kvinder;119 år;2008K1;0
Hele landet;Kvinder;120 år;2008K1;0
Hele landet;Kvinder;121 år;2008K1;0
Hele landet;Kvinder;122 år;2008K1;0
Hele landet;Kvinder;123 år;2008K1;0
Hele landet;Kvinder;124 år;2008K1;0
Hele landet;Kvinder;125 år;2008K1;0
